01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 600.000000 |  |  | Nacional | 2016 - Diciembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 500.000000 |  |  | Nacional | 2016 - Diciembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 700.000000 |  |  | Nacional | 2016 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 500.000000 |  |  | Nacional | 2016 - Diciembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 700.000000 |  |  | Nacional | 2016 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 709.092200 |  |  | Nacional | 2017 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 606.048200 |  |  | Nacional | 2017 - Enero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 698.098100 |  |  | Nacional | 2017 - Enero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 605.270100 |  |  | Nacional | 2017 - Enero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 714.232000 |  |  | Nacional | 2017 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 734.724900 |  |  | Nacional | 2017 - Febrero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 596.671100 |  |  | Nacional | 2017 - Febrero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 709.205500 |  |  | Nacional | 2017 - Febrero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 725.623700 |  |  | Nacional | 2017 - Febrero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 738.899100 |  |  | Nacional | 2017 - Marzo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 749.730900 |  |  | Nacional | 2017 - Marzo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 716.923100 |  |  | Nacional | 2017 - Marzo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 716.324900 |  |  | Nacional | 2017 - Marzo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 739.292000 |  |  | Nacional | 2017 - Marzo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 755.643900 |  |  | Nacional | 2017 - Abril
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 740.388400 |  |  | Nacional | 2017 - Abril
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 724.931900 |  |  | Nacional | 2017 - Abril
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 645.552300 |  |  | Nacional | 2017 - Abril
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 766.927600 |  |  | Nacional | 2017 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 669.620000 |  |  | Nacional | 2017 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 755.436100 |  |  | Nacional | 2017 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 743.138400 |  |  | Nacional | 2017 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 763.871800 |  |  | Nacional | 2017 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 772.955300 |  |  | Nacional | 2017 - Junio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 788.324200 |  |  | Nacional | 2017 - Junio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 762.971100 |  |  | Nacional | 2017 - Junio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 751.717200 |  |  | Nacional | 2017 - Junio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 774.646200 |  |  | Nacional | 2017 - Junio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 780.873200 |  |  | Nacional | 2017 - Julio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 809.573400 |  |  | Nacional | 2017 - Julio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 757.562100 |  |  | Nacional | 2017 - Julio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 768.827100 |  |  | Nacional | 2017 - Julio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 783.299900 |  |  | Nacional | 2017 - Julio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 795.448900 |  |  | Nacional | 2017 - Agosto
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 821.831200 |  |  | Nacional | 2017 - Agosto
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 775.274100 |  |  | Nacional | 2017 - Agosto
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 797.675700 |  |  | Nacional | 2017 - Agosto
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 810.310000 |  |  | Nacional | 2017 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 827.311600 |  |  | Nacional | 2017 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 661.800000 |  |  | Nacional | 2017 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 782.970400 |  |  | Nacional | 2017 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 808.884700 |  |  | Nacional | 2017 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 823.260800 |  |  | Nacional | 2017 - Octubre
