04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 700.000000 |  |  | Nacional | 2016 - Diciembre
06 | Salud | Nivel general y divisiones COICOP | 600.000000 |  |  | Nacional | 2016 - Diciembre
07 | Transporte | Nivel general y divisiones COICOP | 700.000000 |  |  | Nacional | 2016 - Diciembre
08 | Comunicación | Nivel general y divisiones COICOP | 600.000000 |  |  | Nacional | 2016 - Diciembre
09 | Recreación y cultura | Nivel general y divisiones COICOP | 700.000000 |  |  | Nacional | 2016 - Diciembre
10 | Educación | Nivel general y divisiones COICOP | 700.000000 |  |  | Nacional | 2016 - Diciembre
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 500.000000 |  |  | Nacional | 2016 - Diciembre
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 719.920700 |  |  | Nacional | 2017 - Enero
06 | Salud | Nivel general y divisiones COICOP | 720.034400 |  |  | Nacional | 2017 - Enero
07 | Transporte | Nivel general y divisiones COICOP | 714.645900 |  |  | Nacional | 2017 - Enero
09 | Recreación y cultura | Nivel general y divisiones COICOP | 719.514400 |  |  | Nacional | 2017 - Enero
10 | Educación | Nivel general y divisiones COICOP | 610.327500 |  |  | Nacional | 2017 - Enero
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 720.410900 |  |  | Nacional | 2017 - Enero
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 750.419600 |  |  | Nacional | 2017 - Febrero
06 | Salud | Nivel general y divisiones COICOP | 737.077400 |  |  | Nacional | 2017 - Febrero
07 | Transporte | Nivel general y divisiones COICOP | 728.277300 |  |  | Nacional | 2017 - Febrero
08 | Comunicación | Nivel general y divisiones COICOP | 747.075900 |  |  | Nacional | 2017 - Febrero
09 | Recreación y cultura | Nivel general y divisiones COICOP | 726.393200 |  |  | Nacional | 2017 - Febrero
10 | Educación | Nivel general y divisiones COICOP | 623.127600 |  |  | Nacional | 2017 - Febrero
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 735.677300 |  |  | Nacional | 2017 - Febrero
06 | Salud | Nivel general y divisiones COICOP | 752.241800 |  |  | Nacional | 2017 - Marzo
07 | Transporte | Nivel general y divisiones COICOP | 632.068200 |  |  | Nacional | 2017 - Marzo
08 | Comunicación | Nivel general y divisiones COICOP | 772.219200 |  |  | Nacional | 2017 - Marzo
09 | Recreación y cultura | Nivel general y divisiones COICOP | 738.481100 |  |  | Nacional | 2017 - Marzo
10 | Educación | Nivel general y divisiones COICOP | 832.793900 |  |  | Nacional | 2017 - Marzo
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 742.770400 |  |  | Nacional | 2017 - Marzo
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 839.399500 |  |  | Nacional | 2017 - Abril
06 | Salud | Nivel general y divisiones COICOP | 767.092600 |  |  | Nacional | 2017 - Abril
07 | Transporte | Nivel general y divisiones COICOP | 743.452200 |  |  | Nacional | 2017 - Abril
08 | Comunicación | Nivel general y divisiones COICOP | 827.964500 |  |  | Nacional | 2017 - Abril
09 | Recreación y cultura | Nivel general y divisiones COICOP | 758.620400 |  |  | Nacional | 2017 - Abril
10 | Educación | Nivel general y divisiones COICOP | 855.535600 |  |  | Nacional | 2017 - Abril
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 756.309200 |  |  | Nacional | 2017 - Abril
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 857.378400 |  |  | Nacional | 2017 - Mayo
06 | Salud | Nivel general y divisiones COICOP | 779.503000 |  |  | Nacional | 2017 - Mayo
07 | Transporte | Nivel general y divisiones COICOP | 750.548100 |  |  | Nacional | 2017 - Mayo
08 | Comunicación | Nivel general y divisiones COICOP | 830.164800 |  |  | Nacional | 2017 - Mayo
09 | Recreación y cultura | Nivel general y divisiones COICOP | 768.440200 |  |  | Nacional | 2017 - Mayo
10 | Educación | Nivel general y divisiones COICOP | 866.357300 |  |  | Nacional | 2017 - Mayo
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 767.362900 |  |  | Nacional | 2017 - Mayo
06 | Salud | Nivel general y divisiones COICOP | 791.991600 |  |  | Nacional | 2017 - Junio
07 | Transporte | Nivel general y divisiones COICOP | 758.735700 |  |  | Nacional | 2017 - Junio
08 | Comunicación | Nivel general y divisiones COICOP | 836.693800 |  |  | Nacional | 2017 - Junio
09 | Recreación y cultura | Nivel general y divisiones COICOP | 669.545400 |  |  | Nacional | 2017 - Junio
10 | Educación | Nivel general y divisiones COICOP | 871.568900 |  |  | Nacional | 2017 - Junio
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 775.080000 |  |  | Nacional | 2017 - Junio
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 885.778100 |  |  | Nacional | 2017 - Julio
06 | Salud | Nivel general y divisiones COICOP | 815.190500 |  |  | Nacional | 2017 - Julio
07 | Transporte | Nivel general y divisiones COICOP | 777.263200 |  |  | Nacional | 2017 - Julio
08 | Comunicación | Nivel general y divisiones COICOP | 844.559500 |  |  | Nacional | 2017 - Julio
09 | Recreación y cultura | Nivel general y divisiones COICOP | 808.400800 |  |  | Nacional | 2017 - Julio
10 | Educación | Nivel general y divisiones COICOP | 879.701400 |  |  | Nacional | 2017 - Julio
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 791.846800 |  |  | Nacional | 2017 - Julio
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 903.801300 |  |  | Nacional | 2017 - Agosto
06 | Salud | Nivel general y divisiones COICOP | 833.884700 |  |  | Nacional | 2017 - Agosto
07 | Transporte | Nivel general y divisiones COICOP | 785.405900 |  |  | Nacional | 2017 - Agosto
08 | Comunicación | Nivel general y divisiones COICOP | 857.239000 |  |  | Nacional | 2017 - Agosto
09 | Recreación y cultura | Nivel general y divisiones COICOP | 819.506000 |  |  | Nacional | 2017 - Agosto
10 | Educación | Nivel general y divisiones COICOP | 894.012300 |  |  | Nacional | 2017 - Agosto
11 | Restaurantes y hoteles | Nivel general y divisiones COICOP | 797.971400 |  |  | Nacional | 2017 - Agosto
04 | Vivienda, agua, electricidad, gas y otros combustibles | Nivel general y divisiones COICOP | 918.486500 |  |  | Nacional | 2017 - Mayo
06 | Salud | Nivel general y divisiones COICOP | 854.666900 |  |  | Nacional | 2017 - Mayo
07 | Transporte | Nivel general y divisiones COICOP | 792.269900 |  |  | Nacional | 2017 - Mayo
